Service,Policy Definition,Parameter Requirements,Audit Only,Azure Security Benchmark,CIS,CCMC L3,ISO 27001,NIST SP 800-53 R4,NIST SP 800-171 R2,HIPAA HITRUST 9.2,New Zealand ISM,Parameters,Link,ID
API Management,API Management service should use a SKU that supports virtual networks,Optional,No,,,,,,,,,listOfAllowedSKUs,https://github.com/Azure/azure-policy/tree/master/built-in-policies/policyDefinitions/API%20Management/ApiManagement_AllowedVNETSkus_AuditDeny.json,73ef9241-5d81-4cd4-b483-8443d1730fe5
App Service,"Ensure that 'Java version' is the latest, if used as a part of the API app",Optional,Yes,PV-7,9.8,,,,3.14.1,,,JavaLatestVersion,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/App%20Service/AppService_ApiApp_Audit_java_Latest.json,88999f4c-376a-45c8-bcb3-4058f713cf39
App Service,"Ensure that 'Java version' is the latest, if used as a part of the Function app",Optional,Yes,PV-7,9.8,,,,3.14.1,,,JavaLatestVersion,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/App%20Service/AppService_FunctionApp_Audit_java_Latest.json,9d0b6ea4-93e2-4578-bf2f-6bb17d22b4bc
App Service,"Ensure that 'Java version' is the latest, if used as a part of the Web app",Optional,Yes,PV-7,9.8,,,,3.14.1,,,JavaLatestVersion,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/App%20Service/AppService_WebApp_Audit_java_Latest.json,496223c3-ad65-4ecd-878a-bae78737e9ed
App Service,"Ensure that 'PHP version' is the latest, if used as a part of the API app",Optional,Yes,PV-7,9.6,,,,3.14.1,,,PHPLatestVersion,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/App%20Service/AppService_ApiApp_Audit_PHP_Latest.json,1bc1795e-d44a-4d48-9b3b-6fff0fd5f9ba
App Service,"Ensure that 'PHP version' is the latest, if used as a part of the WEB app",Optional,Yes,PV-7,9.6,,,,3.14.1,,,PHPLatestVersion,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/App%20Service/AppService_Webapp_Audit_PHP_Latest.json,7261b898-8a84-4db8-9e04-18527132abb3
App Service,"Ensure that 'Python version' is the latest, if used as a part of the API app",Optional,Yes,PV-7,9.7,,,,3.14.1,,,"WindowsPythonLatestVersion, LinuxPythonLatestVersion",https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/App%20Service/AppService_ApiApp_Audit_python_Latest.json,74c3584d-afae-46f7-a20a-6f8adba71a16
App Service,"Ensure that 'Python version' is the latest, if used as a part of the Function app",Optional,Yes,PV-7,9.7,,,,3.14.1,,,"WindowsPythonLatestVersion, LinuxPythonLatestVersion",https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/App%20Service/AppService_FunctionApp_Audit_python_Latest.json,7238174a-fd10-4ef0-817e-fc820a951d73
App Service,"Ensure that 'Python version' is the latest, if used as a part of the Web app",Optional,Yes,PV-7,9.7,,,,3.14.1,,,"WindowsPythonLatestVersion, LinuxPythonLatestVersion",https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/App%20Service/AppService_WebApp_Audit_python_Latest.json,7008174a-fd10-4ef0-817e-fc820a951d73
App Service,Resource logs in App Services should be enabled,Optional,Yes,,,,,,,,,requiredRetentionDays,https://github.com/Azure/azure-policy/tree/master/built-in-policies/policyDefinitions/App%20Service/AppService_ResourceLoggingMonitoring_Audit.json,91a78b24-f231-4a8a-8da9-02c35b2b6510
